            Cluster 1: infrastructur, pertinent, d'invest, futur, soulign, banqu, technolog, rend, ailleur, assur, exit, existent, exist, exil, exigent, exhort, exig, exot, exhaust, exercic, exercent, exerc, exer, exempt, exon, zurichois, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, exemplair, expatr, expert, excus, exempl, eva, exact, ex, evolu, evit, evident, evan, evalu, ev, exe, euros, european, europ, euronext, euro, eur, euh, exag, examen, examin, exc, expriment, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exprim, ext, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison
            Cluster 12: auss, deux, autr, d'un, seul, l', certain, sort, toujour, nouveau, suiv, syst, apr, sous, pr, produit, tait, puis, e, march, vi, principal, ment, chez, ao, particip, tour, demand, soc, ains, plan, j'ai, voir, polit, forc, dir, taient, trait, effet, avant, petit, plusieur, ensuit, national, charg, activ, mainten, rencontr, moyen, mesur, qu'il, mis, jeun, mouv, dev, sc, d', rapport, nombreux, univers, tud, compos, surtout, associ, second, noir, aujourd'hui, total, text, selon, corp, dont, tabl, raison, esp, social, enfin, femm, appliqu, souvent, tel, propr, poss, niveau, haut, roug, public, devr, michel, international, nombr, techniqu, dossi, organis, quand, cur, couleur, pouvoir, rapid, actuel
            Cluster 13: quel, renc, diff, entre, deux, f, avocat, cas, magn, grand, r, window, pub, jeun, vampir, sait, licenc, vendent, ab, noir, gep, fi, chien, signif, ser, mocratis, x, ie, xp, n'entend, agent, couleur, fais, miss, veut, voleur, municipal, prix, articl, vist, vangil, marqu, d'av, plateform, club, tel, version, ventuel, th, primair, secondair, effect, attent, cur, pens, plus, interess, lcr, client, photos, oubl, sir, prof, font, mar, d'apr, hypoth, ressembl, fair, ca, text, principal, j'y, serveur, retenu, open, chercheur, machin, physiqu, configur, cd, quivalent, a, d'organis, altern, inf, logiciel, revient, modal, ceux, visag, jam, film, d'utilis, final, parl, util, sit, jeu, expliqu
            Cluster 14: cialist, sp, a, e, r, pr, dan, cet, plus, l', re, d'un, decin, fran, comm, ais, g, march, tre, grand, question, am, ricain, domain, auss, non, c'est, selon, fait, velopp, contr, part, tr, v, deux, tout, p, soc, servic, l'un, sujet, ser, sent, rent, tait, form, d', certain, trois, tud, qu'il, b, not, consult, f, group, quip, technolog, produit, athl, ration, gestion, plusieur, international, diff, entre, autr, analys, chang, consid, cas, quelqu, fair, polit, seau, derni, tous, cel, gal, conseil, pay, depuis, ains, point, cur, nombreux, conf, o, professeur, entrepris, renc, recherch, expliqu, mar, pourr, allemand, franc, cour, meilleur, relat
            Cluster 15: po, ni, qu'un, distingu, d'imag, surtout, conom, polit, chos, action, car, con, point, autr, dan, exp, exot, exon, exit, existent, exhort, exhaust, exist, exig, exil, expans, exigent, zurichois, expertis, expatr, expo, expriment, exprim, express, exposit, expos, export, exponentiel, explos, expert, explor, exploit, expliquent, expliqu, explicit, expir, exercent, exercic, exempl, exerc, evit, exc, examin, examen, exag, exact, ex, evolu, evident, exer, evan, evalu, eva, ev, euros, european, europ, excel, excellent, excentr, except, exempt, exemplair, expuls, exe, excus, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, expul, extract, ext, fallu, fan, famin, famill, familiaris, familial, famili, fameux, falloir, extens, fall
Sport       Cluster 16: toulous, a, e, r, match, paris, dan, franc, lyon, univers, deux, pr, plac, samed, re, bordeau, contr, marseil, saint, fait, paul, quip, p, centr, san, fac, apr, saison, part, trois, cet, nul, rest, strasbourg, vill, championnat, si, point, nant, avant, len, encor, domicil, victoir, jean, bon, depuis, tout, s'est, entre, l', ren, auss, plus, cnr, gagn, airbus, mair, comm, tudi, but, derni, ver, fois, monaco, prochain, d'un, psg, gal, vendred, g, soir, n'a, alor, ru, tour, fair, compt, coup, seul, pyr, rejoindr, cne, battu, colloqu, lou, domin, fr, f, c'est, d'europ, programm, umr, lign, mid, bas, janvi, clermont, man, troy
Culinary    Cluster 17: four, cuir, chauff, minut, dan, e, chaud, final, pr, beurr, cuisson, r, cuit, mn, re, a, pend, petit, environ, sort, pain, plat, fait, moulin, chaux, g, fair, d'un, plaqu, deux, cuisin, met, p, lectriqu, temp, big, the, tre, laiss, f, quelqu, alor, grill, batter, haut, bain, part, mettr, vers, tout, moyen, d'huil, l'usin, mar, cr, teau, ensuit, fond, dessus, ratur, maison, d', basket, mission, th, moul, coup, plus, heur, qu'il, quip, prochain, just, lor, souvent, nag, o, madrid, sent, chaleur, si, tat, ra, allum, tr, transform, cle, cet, baiss, ver, disparu, morceau, cha, votr, rep, comprend, don, bon, mis, tant
            Cluster 18: appel, a, fait, fair, lanc, cet, cision, r, auss, dan, qu'on, c'est, d'offr, re, l'on, cel, d'un, qu'il, secour, gal, cour, parquet, l', pr, plus, si, demand, phoniqu, deux, alor, l'aid, polic, international, franc, apr, tous, jug, o, pompi, forc, sous, h, manifest, san, tre, ains, non, donc, nouveau, lib, quand, nom, gouvern, pondr, comm, souvent, jour, autr, tait, offre, l'un, certain, part, encor, ancien, produit, raison, peut, conseil, point, ment, va, indiqu, dev, p, grand, mis, nombr, servic, ser, dont, droit, renfort, responsabil, dit, aujourd'hui, an, avoir, u, projet, depuis, calm, ensuit, justic, don, tr, moin, commun, nouvel, jeun
            Cluster 19: colis, gor, cat, class, extra, uniform, quatr, teint, grand, outr, doivent, int, rieur, tre, dan, e, exit, euronext, exp, exot, exon, exist, existent, exil, exigent, exig, exhort, exhaust, exercic, expans, euros, expatr, exploit, export, exponentiel, expo, euh, explos, explor, expliquent, exercent, eur, expliqu, explicit, euro, expir, expertis, expert, exerc, ev, exer, excellent, excel, exc, examin, examen, exag, exact, ex, evolu, evit, evident, evan, european, evalu, eva, excentr, except, exceptionnel, excurs, exempt, europ, expos, exempl, exe, excus, exclut, excess, exclusiv, exclus, exclur, exclu, excit, exchang, exemplair, zurichois, exposit, falais, familial, famili, fameux, fallu, falloir, fall, falcon, fait, faill, faison, faisceau, faisabil
            Cluster 20: dieu, homm, a, re, dan, sus, l'homm, c'est, e, p, tre, tout, dit, r, amour, comm, fait, vi, cr, ternel, fil, peupl, don, si, l', christ, parol, bon, qu'il, pr, v, pri, veut, car, seul, cet, tait, foi, grand, notr, l'amour, gr, saint, auss, dir, autr, mond, plus, peut, nom, celui, ver, tous, fair, divin, o, part, tel, san, mort, terr, pardon, sort, bont, n'est, femm, bien, l'espr, ains, appel, cel, paix, doit, b, royaum, d'isr, demand, rit, jug, selon, d'un, sent, gloir, humain, serviteur, rien, parl, croi, esprit, d', parm, faut, puiss, trouv, entre, maison, lieu, justic, templ, sign
            Cluster 21: aucun, n'a, e, a, r, pr, dan, encor, fait, dat, cet, re, don, pu, plus, ni, signal, autr, bless, part, tre, n'av, cision, pris, cepend, qu'il, moment, chanc, selon, sen, deux, annonc, obtenu, jour, mesur, inform, cis, cel, g, depuis, incident, n'ai, indiqu, gouvern, toutefois, si, tail, rapport, officiel, mis, sent, effet, jam, l', jusqu'ic, l'imm, vu, tout, v, n'ont, pouvoir, trouv, concern, joueur, candidat, n'est, int, filtr, comm, sort, communiqu, fourn, confirm, manifest, prix, seul, polic, contr, d'un, c'est, ral, raison, d'ailleur, lieu, id, l'heur, enregistr, cas, intent, victim, diat, ajout, respons, valeur, expliqu, autor, d', trac, constat, jusqu'
            Cluster 22: cl, ment, e, r, a, dan, usb, menc, plus, l', re, d'un, tre, pr, succ, cet, port, publiqu, pascal, g, o, arnaud, c'est, bien, tout, mis, pap, comm, ser, sous, deux, v, auss, chiffr, l'un, vii, contr, part, franc, don, fin, p, priv, temp, fait, peut, grand, nouvel, op, quelqu, d', gal, vo, victoir, tr, certain, march, bon, point, justic, syst, donc, seul, velopp, pourr, an, utilis, avoir, vi, ver, ri, ains, not, joueur, cur, ajout, enfin, my, propos, relat, trouv, qu'il, servic, secteur, homm, ve, apr, jour, post, pet, votr, sent, si, main, tap, dont, quatr, international, fair, jean
Finance     Cluster 23: billet, vent, d'avion, vendus, a, e, banqu, vert, mis, prix, achet, r, plus, dan, euros, pr, disponibl, distributeur, pi, jour, tous, franc, concert, quelqu, h, deux, spectacl, samed, d'un, co, gagn, part, re, dollar, cet, automat, d'entr, michel, l'euro, servic, monnai, tre, frais, contr, bien, chang, si, plac, semain, seul, donc, pay, cembr, taient, match, don, guichet, mid, tel, c'est, circuit, croch, meilleur, valeur, port, janvi, propos, nouvel, stad, seau, montr, baiss, train, l'avanc, trois, chaqu, ajout, an, circul, billetter, etap, f, fac, selon, ser, servat, final, mois, premi, sit, serv, million, rembours, faux, vendred, huit, devr, grand, tenteur, er
Technology  Cluster 24: fichi, dan, charg, pertoir, r, nom, syst, e, format, utilis, exe, d'un, html, imag, permet, enregistr, g, programm, typ, dossi, configur, stock, tre, logiciel, envoy, votr, tous, text, don, lign, contient, peut, disqu, cr, sous, etc, zip, re, si, conten, command, plus, pr, cliqu, autr, seul, bas, list, lectur, pag, disponibl, tout, ko, partag, import, auss, ver, docu, modifi, sauvegard, taill, possibl, sit, f, mis, ains, version, a, fonction, pouv, exempl, cet, rer, plusieur, disquet, chaqu, acc, faut, mp, peuvent, chois, util, musical, lection, chang, o, trouv, nouveau, exist, propr, internet, dur, wav, support, l'option, automat, ouvr, visualis, messag, d'utilis
            Cluster 25: plus, e, r, a, dan, grand, pr, tard, souvent, auss, re, c'est, d'un, nombreux, rapid, jeun, an, tre, fort, g, facil, l', ser, haut, efficac, moin, fait, cet, devient, deux, encor, depuis, petit, lev, qu'il, vi, loin, comm, autr, non, beaucoup, pay, util, simpl, march, difficil, peut, si, cel, ment, certain, toujour, part, o, aujourd'hui, bel, tout, larg, fair, peu, d', seul, temp, perform, demand, sembl, faibl, fois, car, gal, p, puiss, fin, ains, dont, donc, bien, entre, person, sent, f, aur, produit, n'est, proch, effet, long, taient, plac, pass, jour, d'aut, rendr, vit, consomm, connu, montr, forc, tous, deviennent
            Cluster 26: d'emprunt, souscrir, interven, lyon, mair, gu, contrat, autor, articl, financ, charg, nom, vill, soc, r, exercent, exhort, exerc, exhaust, exig, exigent, exil, exist, existent, exer, exercic, zurichois, exit, expliqu, export, exponentiel, expo, explos, explor, exploit, expliquent, explicit, exempt, expir, expertis, expert, expatr, expans, exp, exot, exon, excus, exemplair, evalu, exag, exact, ex, evolu, evit, evident, evan, eva, exempl, ev, euros, european, europ, euronext, euro, eur, examen, examin, exc, excel, exe, exposit, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, expos, expriment, express, falcon, familiaris, familial, famili, fameux, fallu, falloir, fall, falais, famin, fait, faison, faisceau
            Cluster 27: modif, pag, dern, cet, re, novembr, septembr, nov, entr, ao, cembr, juillet, mai, janvi, vri, f, e, jul, bert, avril, octobr, dat, fre, document, contenu, depuis, peut, disponibl, mar, donc, h, sous, exclur, existent, exon, exot, exact, exp, expans, expatr, expert, expertis, excentr, expir, explicit, expliqu, excellent, expliquent, excel, exploit, explor, exc, explos, expo, examin, examen, exponentiel, export, expos, evan, exposit, exit, exist, exclus, exil, exclu, exclusiv, exclut, excurs, excus, exe, exempl, exemplair, excit, exchang, exempt, exer, express, excess, ex, evolu, exceptionnel, exercent, exag, exercic, except, exhaust, evit, exhort, exig, exigent, evident, exerc, zurichois, exprim, familiaris, famili, fameux, fallu, falloir
            Cluster 28: pau, a, e, re, dan, victoir, pr, match, fac, r, pro, journ, vill, stad, plus, saison, championnat, mair, s'est, entre, deux, dern, ch, apr, c'est, tour, club, depuis, bayon, toulon, franc, tap, trois, avant, coup, final, national, mus, teau, champion, bordeau, rest, b, tir, castr, semain, volu, l', man, point, pal, samed, mercred, succ, andr, pyr, puis, prochain, fait, part, pilot, parquet, p, sident, quip, strasbourg, bien, pay, spectaculair, quatr, montpelli, alor, neur, tout, ann, l'entr, moin, tre, dimanch, encor, fran, premi, but, devr, comm, cour, derni, istanbul, malgr, toulous, d'appel, am, jean, pierr, absent, battu, accueil, social, tr, gagn
            Cluster 29: adress, e, votr, lettr, ip, mail, courri, r, demand, pr, lectron, dan, a, pouv, sit, cet, internet, nom, tre, d'un, servic, si, tout, postal, donc, utilis, direct, chaqu, list, seau, candidatur, com, f, re, gal, suiv, avant, ser, dossi, l'adress, don, bon, email, trouv, dev, cas, sident, seul, part, nouvel, doit, plus, messag, faut, ru, conseil, l', p, g, s'est, pag, mis, centr, c'est, indiqu, fr, mair, domain, autr, parol, bien, chang, ver, inform, web, bit, ch, sign, peut, envelopp, person, commun, timbr, coordon, communiqu, sent, auss, fait, tous, compl, consult, compt, machin, sous, publiqu, paris, propr, mois, franc, jour
War/crisis  Cluster 30: secou, cris, a, e, r, depuis, pay, d'un, dan, re, cet, trembl, dit, terr, peu, vagu, violenc, plus, march, derni, attentat, v, pakistan, bien, pr, apr, matin, isme, bagdad, explos, financ, affair, l', b, quand, mois, polit, vill, puis, semain, victim, gion, deux, turbulent, subprim, plan, banqu, violent, continu, fin, tr, cel, si, guerr, part, pass, c'est, grand, p, mond, guin, fer, fort, nement, attaqu, but, fair, conom, va, jour, nouveau, vient, gal, franc, notr, ser, tout, risqu, jeud, parfois, quelqu, magnitud, s'est, tre, alimentair, suicid, dur, urbain, auss, revient, fait, nouvel, ais, plusieur, manifest, plac, pourt, trois, comm, suiss
            Cluster 31: articl, cet, voir, dan, cret, pr, propos, r, a, paru, fait, e, loi, f, d'un, publ, nombr, disposit, plus, tre, trait, relat, sent, trouv, c'est, magazin, tout, pag, express, modifi, er, d', ser, applic, tous, tr, j'ai, arr, sous, l', principal, fix, votr, certain, janvi, droit, cr, vri, octobr, part, import, lectur, dossi, alin, dit, sujet, crit, nouvel, qual, pass, encor, suppress, renc, suiv, titr, derni, notion, lection, text, not, compt, abrog, travail, ration, traduir, condit, non, mention, ant, re, natur, prix, compl, dent, di, encyclop, constat, nombreux, ains, qu'il, neutr, modif, chapitr, lign, iv, vu, bon, institu, deux, ment
            Cluster 32: eur, zon, d'ouvr, l'achat, dan, progressent, context, l'occas, asi, retour, ograph, ensuit, posit, vis, const, taux, riqu, vent, ser, chang, europ, am, group, g, famin, exhort, existent, exist, exil, exigent, fascin, exig, exercic, exhaust, exon, exercent, exerc, exer, exempt, exemplair, exit, farin, farouch, expertis, explor, exploit, expliquent, expliqu, explicit, expir, expert, exe, expatr, farc, expans, exp, exot, fardeau, exempl, exclut, excus, evalu, exact, ex, evolu, evit, evident, evan, eva, examen, ev, euros, european, euronext, fass, euro, exag, examin, excurs, excit, expo, faso, exclusiv, exclus, exclur, exclu, exchang, exc, excess, exceptionnel, except, excentr, excellent, excel, explos, export, exponentiel, famill, faillit, faillanc
            Cluster 33: renseign, servic, contact, aupr, tout, tous, plus, votr, mentair, compl, e, sit, r, cet, pouv, pr, a, ample, don, demand, fourn, dan, inform, veuill, respons, trouv, re, tre, adress, recueil, polic, phoniqu, disposit, person, souhait, consult, concern, agenc, fait, peut, g, l', obten, si, o, selon, gal, appel, d'un, chef, mair, part, com, direct, am, ricain, franc, raux, cour, ser, tariat, tourism, avoir, d', sujet, v, bien, tel, recherch, contr, ru, pratiqu, cessair, peuvent, centr, avant, phon, dont, canadien, syrien, suiv, util, dossi, notr, cur, candidatur, secr, travail, autr, cis, c'est, list, afin, f, deux, fr, rubriqu, sent, format, programm
            Cluster 34: tend, s', pr, e, km, r, dan, re, plus, tre, an, a, cet, qu'il, l', tr, municipal, point, entre, ver, jusqu', comm, sud, part, commun, autr, tout, l'est, territoir, d'un, bas, actuel, main, deux, p, grand, auss, depuis, bien, nord, titr, contr, si, avoir, vill, cel, fait, riod, dur, o, fair, jusqu'au, march, gion, dont, san, syst, aur, sous, ains, surfac, cour, d'autr, form, tait, l'ouest, mouv, c'est, riv, franc, principal, britann, nouveau, cit, fin, front, bras, jour, zon, pied, pay, petit, plusieur, alor, derni, parc, rest, g, montr, kilom, environ, dit, polit, mois, pass, ha, sent, tel, temp, produit
            Cluster 35: nigeri, l'afriqu, affront, sud, tour, prochain, lor, exigent, exon, exit, existent, exist, exil, zurichois, exig, exhort, exhaust, exercic, exercent, exerc, exer, exempt, exot, expatr, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, expert, exempl, exemplair, exclut, exe, exact, evolu, evit, evident, evan, evalu, eva, ev, euros, european, europ, euronext, euro, eur, euh, eug, ex, exag, excus, examen, excurs, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exc, examin, exprim, expriment, etud, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, fanat, falcon, falais, fait, faison, faisceau, faisabil, fais
            Cluster 36: s'arr, moment, ter, faut, savoir, don, light, chrono, bout, quotidien, prend, arr, sportif, marr, berlin, l'action, d'abord, qu', ru, parc, rien, pend, action, c'est, mond, gal, d'un, o, part, dan, r, a, exon, exit, exhaust, expliquent, exploit, exhort, expliqu, explicit, exig, expir, exigent, expertis, expert, expatr, exil, expans, exist, exp, exercic, existent, explor, exot, zurichois, exempl, exercent, exerc, exc, examin, examen, exag, exact, ex, evolu, evit, evident, evan, evalu, eva, ev, euros, european, europ, euronext, excel, excellent, excentr, exclut, exer, exempt, exemplair, expo, exe, excus, excurs, exclusiv, except, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, explos, express, exponentiel, faisabil, falloir
            Cluster 37: ratur, temp, e, degr, dan, r, plus, entre, moyen, mesur, pression, pr, lev, ambi, rieur, tre, re, surfac, bass, a, chaud, jour, variat, augment, tr, l', cet, fonction, gust, pend, nuit, part, o, donc, chaleur, cipit, si, condit, diff, pass, hiv, haut, inf, climat, peut, neig, const, liquid, an, tout, l'eau, d'un, gaz, sous, froid, mont, rent, import, ext, g, humid, deux, chauff, don, d', contr, normal, dont, jusqu', vent, effet, depuis, eau, oc, niveau, fra, f, produit, moin, gulat, compris, comm, fort, utilis, certain, gard, cel, tri, selon, dur, calcul, exempl, atteint, ment, baiss, sensibl, k, maximal, auss, ains
            Cluster 38: nerg, tiqu, l', d', r, e, dan, consomm, a, renouvel, plus, conom, d'un, re, pr, solair, olien, cet, sourc, atom, tre, secteur, velopp, product, part, lectriqu, tout, co, g, prix, propr, auss, ains, syst, pay, fait, peut, group, mat, l'agenc, c'est, besoin, produit, gaz, aliment, cel, gal, lectric, projet, nouvel, import, fourn, form, deux, not, principal, demand, tr, potentiel, bien, selon, qu'il, permet, actuel, international, russ, cour, alis, march, effet, fair, mesur, term, diminu, conomis, duir, sous, l'environ, faibl, moin, comm, pass, autr, europ, efficac, niveau, transform, n'est, utilis, ral, mis, ration, sent, grand, trop, fois, invest, activ, temp, mission
            Cluster 39: font, part, r, l'objet, dan, e, certain, plus, autr, re, tout, deux, ceux, qu'il, tre, d'autr, d'un, bien, comm, gen, tous, a, auss, grand, beaucoup, pr, f, souvent, appel, gal, enfant, confianc, faut, mond, cet, san, ment, p, encor, quand, l', quotidien, homm, renc, si, tr, travail, bon, v, o, fait, sent, tat, c'est, peu, depuis, alor, probl, person, chos, plac, seul, cel, ains, group, nombreux, car, jeun, moin, th, pay, femm, forc, fac, bruit, mal, jour, d', dont, famill, rir, sort, trois, mieux, rien, suit, mouv, chang, qu'el, int, exempl, apparit, commun, cr, servic, plusieur, tel, droit, pouvoir, temp
